                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.84576,                 4.4794,                 1.1677,                      0,                      0,                      0,                      0,                0.48894,                 4.0983,                0.87366,             5.7377e-05,             5.7377e-05,             5.7377e-05
                      1,                0.68031,                 4.0194,                 1.0377,                  0.026,                0.77784,                0.06733,                0.06217,                0.50033,                 3.5051,                0.89356,             0.00011533,             0.00011533,             0.00011533
                      2,                0.68319,                 3.5734,                 1.0598,                0.26854,                0.32599,                0.15736,                0.13918,                0.52859,                 2.7894,                0.96849,              0.0001729,              0.0001729,              0.0001729
                      3,                0.70728,                 3.0989,                 1.1128,                0.21494,                0.50501,                0.25351,                0.22505,                0.53147,                 2.2676,                  1.009,             0.00017327,             0.00017327,             0.00017327
                      4,                0.69308,                 2.6891,                 1.1166,                0.27829,                  0.657,                0.40275,                0.36217,                0.52502,                 1.9206,                 1.0172,             0.00017327,             0.00017327,             0.00017327
                      5,                0.70718,                 2.4015,                 1.1288,                0.36655,                0.73143,                 0.5177,                0.46073,                0.51439,                 1.7211,                 1.0108,             0.00017269,             0.00017269,             0.00017269
                      6,                0.68373,                 2.1728,                 1.1166,                0.46263,                0.76084,                0.59878,                0.52406,                0.51056,                 1.5608,                0.99455,             0.00017211,             0.00017211,             0.00017211
                      7,                0.67155,                 1.9785,                 1.1102,                0.51849,                0.76925,                0.69796,                0.61919,                   0.51,                 1.3976,                 1.0076,             0.00017154,             0.00017154,             0.00017154
                      8,                0.64679,                 1.7908,                 1.0926,                0.58541,                0.83635,                0.75957,                 0.6768,                0.49994,                 1.2523,                0.99111,             0.00017096,             0.00017096,             0.00017096
                      9,                0.63111,                 1.6689,                 1.0782,                 0.6273,                0.84753,                0.81205,                0.72943,                 0.5038,                 1.1489,                0.98285,             0.00017038,             0.00017038,             0.00017038
                     10,                 0.6161,                 1.5043,                 1.0664,                0.72292,                0.88221,                 0.8776,                 0.7898,                0.48237,                0.93441,                0.97595,              0.0001698,              0.0001698,              0.0001698
                     11,                0.59459,                 1.3949,                 1.0482,                0.75013,                0.84665,                0.89194,                0.79912,                0.49472,                0.93924,                 0.9773,             0.00016922,             0.00016922,             0.00016922
                     12,                0.60087,                 1.3202,                 1.0518,                0.82561,                0.86734,                0.92158,                0.82703,                0.48602,                0.81683,                0.97283,             0.00016865,             0.00016865,             0.00016865
                     13,                0.59559,                 1.2534,                 1.0422,                0.84637,                0.90579,                0.94719,                0.84972,                0.46676,                0.70925,                0.95554,             0.00016807,             0.00016807,             0.00016807
                     14,                0.57461,                 1.1383,                 1.0364,                 0.8938,                 0.9091,                0.96237,                0.86796,                0.45652,                0.64213,                0.95184,             0.00016749,             0.00016749,             0.00016749
                     15,                0.58214,                 1.1283,                  1.036,                0.91604,                0.91616,                0.97006,                0.87351,                0.46985,                 0.6461,                0.95504,             0.00016691,             0.00016691,             0.00016691
                     16,                0.57393,                 1.0679,                 1.0271,                0.91632,                0.92633,                0.97454,                0.88039,                0.47662,                0.57518,                0.95529,             0.00016634,             0.00016634,             0.00016634
                     17,                0.57185,                 1.0417,                 1.0305,                0.91575,                0.91317,                0.96863,                0.87332,                0.45324,                0.57138,                 0.9369,             0.00016576,             0.00016576,             0.00016576
                     18,                0.56769,                0.99367,                 1.0195,                0.93231,                0.92901,                0.98106,                0.88311,                0.45665,                0.53069,                0.94228,             0.00016518,             0.00016518,             0.00016518
                     19,                0.56818,                0.96831,                 1.0238,                0.94085,                0.94181,                0.98327,                0.88752,                0.45182,                0.49395,                0.93957,              0.0001646,              0.0001646,              0.0001646
                     20,                0.56176,                0.92744,                 1.0272,                0.95055,                0.93844,                  0.985,                0.89025,                0.45637,                 0.4815,                0.94167,             0.00016403,             0.00016403,             0.00016403
                     21,                0.56054,                0.91334,                 1.0183,                  0.955,                0.93657,                0.98287,                0.88687,                0.45078,                0.48849,                 0.9359,             0.00016345,             0.00016345,             0.00016345
                     22,                0.56654,                0.89292,                 1.0214,                0.95219,                0.95569,                0.98528,                0.89333,                0.44635,                0.46007,                0.93254,             0.00016287,             0.00016287,             0.00016287
                     23,                0.54575,                0.85991,                 1.0112,                0.95291,                0.95544,                0.98775,                0.89055,                0.45209,                 0.4991,                0.93614,             0.00016229,             0.00016229,             0.00016229
                     24,                0.54989,                0.83768,                 1.0014,                0.93819,                 0.9509,                0.98562,                0.88925,                0.44872,                0.48306,                0.93268,             0.00016172,             0.00016172,             0.00016172
                     25,                0.54584,                 0.8213,                 1.0098,                0.96251,                0.96251,                0.98897,                0.89146,                0.44809,                0.42879,                0.93354,             0.00016114,             0.00016114,             0.00016114
                     26,                0.54078,                0.80301,                 1.0079,                0.95541,                0.97162,                0.98894,                0.89633,                0.43601,                 0.4262,                0.92591,             0.00016056,             0.00016056,             0.00016056
                     27,                0.54671,                0.79154,                 1.0079,                0.97133,                0.96996,                0.99021,                0.89516,                0.44411,                0.41689,                0.93115,             0.00015998,             0.00015998,             0.00015998
                     28,                0.54631,                0.77663,                 1.0013,                0.95882,                0.95823,                 0.9877,                0.89699,                0.43763,                0.41832,                0.92257,             0.00015941,             0.00015941,             0.00015941
                     29,                0.54335,                  0.771,                0.99983,                0.96767,                0.95166,                 0.9886,                 0.8966,                0.43508,                0.40414,                0.92897,             0.00015883,             0.00015883,             0.00015883
                     30,                0.54371,                0.76344,                 1.0042,                0.96543,                0.96222,                0.98949,                0.89179,                0.45124,                0.40752,                0.93507,             0.00015825,             0.00015825,             0.00015825
                     31,                0.53741,                0.74314,                0.99596,                0.96291,                0.96807,                0.99074,                0.89984,                 0.4356,                0.40388,                0.92161,             0.00015767,             0.00015767,             0.00015767
                     32,                 0.5314,                0.73614,                 1.0001,                0.96687,                0.97082,                0.99024,                0.89525,                  0.441,                0.38468,                0.93109,              0.0001571,              0.0001571,              0.0001571
                     33,                0.54317,                0.74783,                 1.0074,                0.96198,                0.97203,                0.99068,                  0.897,                0.43674,                0.38585,                0.92269,             0.00015652,             0.00015652,             0.00015652
                     34,                0.52716,                0.70746,                0.99189,                0.98318,                0.96262,                0.99011,                0.89961,                0.43964,                0.37302,                0.92958,             0.00015594,             0.00015594,             0.00015594
                     35,                0.53261,                0.70897,                0.99374,                0.96789,                 0.9697,                0.99034,                0.89723,                0.43441,                0.38711,                0.92413,             0.00015537,             0.00015537,             0.00015537
                     36,                0.53562,                0.70729,                 0.9992,                0.96341,                0.97171,                0.99031,                0.89315,                0.44311,                0.38584,                0.93065,             0.00015479,             0.00015479,             0.00015479
                     37,                0.53267,                0.71457,                 1.0067,                0.97643,                0.96192,                0.99059,                 0.8985,                0.44225,                0.37486,                0.92526,             0.00015421,             0.00015421,             0.00015421
                     38,                 0.5224,                0.67671,                0.99047,                0.97714,                0.96784,                0.99003,                0.89823,                  0.443,                0.37632,                0.92736,             0.00015363,             0.00015363,             0.00015363
                     39,                0.52467,                0.67487,                0.98948,                0.97118,                0.95982,                0.98888,                0.89573,                0.43259,                0.36746,                0.91881,             0.00015305,             0.00015305,             0.00015305
                     40,                0.51955,                0.67066,                0.98516,                0.96902,                0.97474,                0.99008,                0.90199,                0.43488,                0.35592,                0.92022,             0.00015248,             0.00015248,             0.00015248
                     41,                0.51596,                 0.6682,                0.98626,                0.96492,                0.97028,                0.99054,                0.90392,                0.43456,                0.35853,                0.92228,              0.0001519,              0.0001519,              0.0001519
                     42,                0.52305,                0.65992,                0.98655,                0.97111,                0.95966,                0.98962,                0.90025,                0.44092,                0.36777,                0.92296,             0.00015132,             0.00015132,             0.00015132
                     43,                0.51993,                0.65025,                0.98879,                0.97504,                0.97433,                0.99092,                0.89732,                0.44336,                0.35752,                0.92853,             0.00015074,             0.00015074,             0.00015074
                     44,                0.51271,                0.63575,                0.97648,                0.97938,                0.96636,                0.99054,                0.90031,                0.42812,                0.34297,                0.91472,             0.00015017,             0.00015017,             0.00015017
                     45,                0.52564,                0.64828,                0.98935,                0.97902,                0.97181,                0.99124,                0.90045,                0.43336,                0.33722,                0.91878,             0.00014959,             0.00014959,             0.00014959
                     46,                0.52222,                0.63381,                0.98886,                0.97443,                0.97361,                0.99156,                0.89686,                0.44401,                0.35417,                 0.9335,             0.00014901,             0.00014901,             0.00014901
                     47,                0.51203,                0.63458,                0.98307,                0.97413,                0.97678,                 0.9902,                0.90137,                0.42915,                0.33253,                0.91937,             0.00014844,             0.00014844,             0.00014844
                     48,                0.50269,                0.60323,                0.97295,                0.97753,                0.97424,                0.99115,                 0.9026,                0.42543,                0.33696,                 0.9144,             0.00014786,             0.00014786,             0.00014786
                     49,                0.51188,                 0.6123,                0.97895,                0.98145,                0.97232,                0.99119,                0.89884,                0.43525,                0.32989,                0.92129,             0.00014728,             0.00014728,             0.00014728
                     50,                0.50576,                0.60652,                0.98622,                0.97169,                0.97709,                0.99089,                0.90095,                0.43151,                0.33386,                0.92057,              0.0001467,              0.0001467,              0.0001467
                     51,                0.51451,                0.61828,                0.99138,                0.98367,                0.97212,                 0.9925,                0.89995,                0.43243,                0.31954,                0.91797,             0.00014613,             0.00014613,             0.00014613
                     52,                0.51325,                0.61183,                0.97889,                0.97996,                0.97316,                0.99067,                0.89929,                0.42639,                0.32839,                0.91716,             0.00014555,             0.00014555,             0.00014555
                     53,                0.50445,                0.59396,                0.97942,                0.98325,                0.97501,                0.99187,                0.90195,                0.42803,                0.31674,                0.92015,             0.00014497,             0.00014497,             0.00014497
                     54,                0.50719,                0.60487,                0.98461,                0.98093,                0.97845,                0.99129,                 0.9007,                0.43187,                 0.3271,                0.91392,             0.00014439,             0.00014439,             0.00014439
                     55,                0.49648,                 0.5819,                0.97167,                0.97283,                0.97601,                0.99047,                0.89927,                0.43551,                0.32973,                0.91987,             0.00014382,             0.00014382,             0.00014382
                     56,                0.50072,                0.59415,                0.98372,                0.97834,                0.97624,                0.99103,                 0.9027,                0.42663,                0.32252,                0.91831,             0.00014324,             0.00014324,             0.00014324
                     57,                0.49456,                0.58012,                0.97601,                0.97679,                0.97432,                 0.9925,                 0.9023,                0.42249,                 0.3198,                0.91366,             0.00014266,             0.00014266,             0.00014266
                     58,                0.49693,                0.59013,                0.97312,                0.98055,                0.97458,                0.99188,                0.90037,                0.43194,                0.31951,                0.91917,             0.00014208,             0.00014208,             0.00014208
                     59,                0.49874,                0.57739,                0.97277,                0.98406,                0.97511,                 0.9923,                0.90277,                0.42082,                0.30918,                0.91543,              0.0001415,              0.0001415,              0.0001415
                     60,                0.49814,                0.57544,                0.97474,                0.97837,                0.97681,                0.99286,                0.90089,                0.42495,                0.31375,                0.91464,             0.00014093,             0.00014093,             0.00014093
                     61,                0.49359,                0.56504,                0.97799,                0.98565,                0.97491,                0.99352,                0.89994,                0.43066,                 0.3162,                0.91751,             0.00014035,             0.00014035,             0.00014035
                     62,                0.49437,                0.56562,                0.97215,                0.97947,                0.97449,                0.99304,                0.90707,                0.42329,                0.31469,                0.91168,             0.00013977,             0.00013977,             0.00013977
                     63,                0.49503,                0.55614,                0.97413,                0.98238,                0.98026,                0.99331,                0.90335,                0.43437,                0.30216,                0.92085,             0.00013919,             0.00013919,             0.00013919
                     64,                0.49015,                0.54669,                 0.9617,                0.98072,                 0.9759,                0.99238,                0.89804,                 0.4407,                0.31263,                 0.9222,             0.00013862,             0.00013862,             0.00013862
                     65,                  0.491,                0.54272,                0.96463,                0.98312,                 0.9828,                0.99169,                 0.9014,                0.43186,                0.30696,                 0.9221,             0.00013804,             0.00013804,             0.00013804
                     66,                0.50152,                0.54655,                0.97648,                 0.9856,                0.97303,                0.99191,                0.89687,                0.44289,                0.30362,                0.93062,             0.00013746,             0.00013746,             0.00013746
                     67,                0.48839,                0.53842,                 0.9684,                0.98278,                0.97922,                0.99248,                0.90418,                 0.4237,                0.31081,                0.90855,             0.00013689,             0.00013689,             0.00013689
                     68,                0.49239,                0.55101,                0.97889,                0.98714,                0.97621,                0.99163,                0.90066,                0.42871,                0.30638,                0.91683,             0.00013631,             0.00013631,             0.00013631
                     69,                0.48691,                 0.5442,                0.96836,                0.98417,                0.97931,                0.99194,                0.90895,                 0.4179,                0.30273,                0.90626,             0.00013573,             0.00013573,             0.00013573
                     70,                0.48804,                0.53266,                0.96899,                0.98171,                0.98247,                0.99236,                0.90342,                0.43095,                0.31083,                0.92268,             0.00013515,             0.00013515,             0.00013515
                     71,                0.48291,                0.53916,                0.96573,                0.98465,                0.97165,                0.99336,                0.90405,                0.42938,                0.30068,                 0.9156,             0.00013457,             0.00013457,             0.00013457
                     72,                0.48084,                0.53109,                0.96727,                0.98679,                0.97831,                 0.9925,                0.90266,                0.43119,                0.29705,                0.91719,               0.000134,               0.000134,               0.000134
                     73,                0.49337,                0.53411,                0.97397,                0.97933,                0.98843,                0.99323,                0.90406,                0.43309,                0.29232,                0.91628,             0.00013342,             0.00013342,             0.00013342
                     74,                0.48048,                0.52946,                0.97218,                 0.9809,                0.97872,                0.99234,                0.90253,                0.43519,                 0.3015,                0.92286,             0.00013284,             0.00013284,             0.00013284
                     75,                0.48284,                0.52681,                0.97167,                0.98168,                0.98321,                0.99256,                0.90391,                0.43975,                 0.3046,                0.92174,             0.00013226,             0.00013226,             0.00013226
                     76,                0.47728,                0.52508,                0.96032,                0.98542,                 0.9781,                 0.9928,                0.90504,                0.42398,                0.30589,                 0.9104,             0.00013169,             0.00013169,             0.00013169
                     77,                0.48155,                 0.5099,                0.96634,                0.98339,                0.98008,                0.99334,                0.90649,                0.42218,                0.28777,                0.91566,             0.00013111,             0.00013111,             0.00013111
                     78,                0.47557,                0.51134,                0.96743,                0.97514,                0.98073,                 0.9925,                0.90364,                0.43213,                0.29014,                0.91759,             0.00013053,             0.00013053,             0.00013053
                     79,                0.47418,                0.49988,                0.96247,                0.98476,                0.97485,                0.99124,                0.90433,                0.42379,                0.29026,                0.91109,             0.00012996,             0.00012996,             0.00012996
                     80,                0.46554,                0.50249,                0.95861,                0.98567,                0.97718,                0.99019,                0.90545,                0.42961,                0.29253,                0.91543,             0.00012938,             0.00012938,             0.00012938
                     81,                0.46784,                0.48923,                0.95717,                0.97809,                0.98078,                0.99185,                0.89738,                0.43807,                0.28887,                0.92298,              0.0001288,              0.0001288,              0.0001288
                     82,                0.47059,                0.49018,                0.95727,                 0.9768,                 0.9881,                0.99258,                 0.9051,                0.43459,                0.28488,                0.92052,             0.00012822,             0.00012822,             0.00012822
                     83,                0.47739,                0.49987,                0.96095,                0.97998,                0.98564,                0.99263,                0.90513,                0.42442,                0.29192,                0.91471,             0.00012765,             0.00012765,             0.00012765
                     84,                0.46998,                 0.4949,                0.95714,                0.98013,                0.98628,                0.99305,                0.90455,                0.43306,                0.28337,                0.92328,             0.00012707,             0.00012707,             0.00012707
                     85,                0.47237,                0.50028,                0.96415,                0.98481,                0.98286,                0.99359,                 0.9059,                 0.4238,                0.29216,                0.91117,             0.00012649,             0.00012649,             0.00012649
                     86,                0.47442,                0.49808,                0.96385,                0.97946,                0.98408,                0.99322,                0.90182,                0.43977,                0.28618,                0.92367,             0.00012591,             0.00012591,             0.00012591
                     87,                0.48316,                0.50216,                0.96205,                0.98762,                0.97957,                0.99331,                0.90492,                0.42284,                0.28742,                0.91103,             0.00012534,             0.00012534,             0.00012534
                     88,                0.47542,                0.49477,                0.96298,                0.98468,                0.97574,                0.99319,                0.90672,                0.42481,                0.29285,                0.91408,             0.00012476,             0.00012476,             0.00012476
                     89,                  0.463,                0.47646,                0.95105,                0.98618,                0.97893,                0.99364,                0.90584,                0.42961,                 0.2899,                0.91289,             0.00012418,             0.00012418,             0.00012418
                     90,                 0.4697,                0.49426,                0.96256,                0.98804,                0.98208,                0.99263,                0.90753,                0.42658,                0.28445,                0.91153,              0.0001236,              0.0001236,              0.0001236
                     91,                0.46581,                  0.486,                0.95418,                0.98246,                0.98579,                0.99329,                0.90309,                0.43497,                 0.2916,                0.91794,             0.00012302,             0.00012302,             0.00012302
                     92,                0.47291,                0.49372,                0.96197,                0.98112,                0.97636,                0.99309,                0.90616,                0.42389,                0.28518,                0.90988,             0.00012245,             0.00012245,             0.00012245
                     93,                0.46546,                0.47571,                 0.9539,                0.99031,                0.97784,                0.99293,                0.90645,                0.43293,                0.28458,                0.91499,             0.00012187,             0.00012187,             0.00012187
                     94,                0.46775,                0.47518,                0.96225,                0.98287,                0.98635,                0.99348,                0.90812,                0.42584,                0.27999,                0.91361,             0.00012129,             0.00012129,             0.00012129
                     95,                0.45535,                0.46191,                0.94899,                0.98556,                0.98356,                0.99407,                 0.9062,                0.42865,                0.28427,                0.91154,             0.00012071,             0.00012071,             0.00012071
                     96,                0.45646,                0.46909,                0.94668,                 0.9854,                0.98753,                0.99325,                0.90789,                0.42412,                0.27219,                0.91223,             0.00012014,             0.00012014,             0.00012014
                     97,                0.46373,                0.47567,                0.95147,                0.98895,                0.98201,                0.99349,                0.90577,                0.42836,                0.27425,                0.91417,             0.00011956,             0.00011956,             0.00011956
                     98,                0.46505,                0.47823,                0.95728,                0.98759,                0.98513,                0.99441,                0.90382,                0.42946,                0.26871,                0.91781,             0.00011898,             0.00011898,             0.00011898
                     99,                0.46228,                0.46988,                0.96417,                0.98706,                0.97925,                0.99219,                0.90769,                0.41859,                0.27271,                0.90697,              0.0001184,              0.0001184,              0.0001184
                    100,                0.46689,                0.47206,                0.95376,                0.98456,                0.98622,                0.99393,                0.90595,                  0.425,                0.27178,                0.91344,             0.00011783,             0.00011783,             0.00011783
                    101,                0.46192,                0.46396,                0.95096,                0.97884,                 0.9839,                0.99292,                0.90689,                 0.4174,                 0.2757,                0.90814,             0.00011725,             0.00011725,             0.00011725
                    102,                 0.4665,                0.46969,                  0.955,                0.98569,                0.98714,                0.99393,                0.90949,                0.42232,                0.26931,                0.91283,             0.00011667,             0.00011667,             0.00011667
                    103,                0.45615,                 0.4455,                0.95434,                0.98825,                 0.9847,                0.99347,                0.90683,                0.42474,                 0.2743,                0.90963,             0.00011609,             0.00011609,             0.00011609
                    104,                0.45969,                0.46441,                0.95934,                 0.9869,                0.98711,                0.99227,                0.90505,                0.42401,                0.27513,                0.90833,             0.00011552,             0.00011552,             0.00011552
                    105,                0.46519,                0.45961,                0.95844,                0.98608,                0.98717,                0.99404,                0.90557,                0.42433,                0.26132,                0.91099,             0.00011494,             0.00011494,             0.00011494
                    106,                0.46001,                0.45796,                  0.956,                0.98539,                0.98392,                0.99328,                 0.9073,                0.41982,                0.26115,                0.91072,             0.00011436,             0.00011436,             0.00011436
                    107,                 0.4555,                0.45546,                0.94819,                 0.9894,                0.98312,                0.99416,                0.90632,                0.41944,                0.26164,                0.91181,             0.00011379,             0.00011379,             0.00011379
                    108,                0.44404,                0.44466,                0.94637,                0.98809,                0.98748,                 0.9944,                0.90907,                0.41646,                0.25866,                0.90721,             0.00011321,             0.00011321,             0.00011321
                    109,                 0.4556,                0.45264,                0.95058,                0.98579,                0.98334,                0.99282,                0.90807,                0.42173,                0.26968,                0.91225,             0.00011263,             0.00011263,             0.00011263
